[2026-05-14 13:50:50,086][__main__][INFO] - Loading BioCodec tokenizer from: ./brainstorm/neuro_tokenizers/biocodec_ckpt.pt
[2026-05-14 13:50:52,907][__main__][INFO] -   BioCodec tokenizer loaded successfully
[2026-05-14 13:50:52,909][__main__][INFO] - Training mode: FINE-TUNING (pretrained checkpoint)
[2026-05-14 13:50:52,909][__main__][INFO] - Loading CrissCross model from: ./checkpoints/baseline/meg-xl-med.ckpt
[2026-05-14 13:50:55,200][__main__][INFO] -   Skipping 8 RoPE rotation buffers (deterministic, will be recomputed)
[2026-05-14 13:50:55,215][__main__][INFO] -   Missing keys: 8 (RoPE buffers)
[2026-05-14 13:50:55,215][__main__][INFO] -   Successfully loaded checkpoint (RoPE will auto-expand to 625 on first forward pass)
[2026-05-14 13:50:56,326][__main__][INFO] -   Latent dim: 512
[2026-05-14 13:50:56,327][__main__][INFO] -   Num layers: 8
[2026-05-14 13:50:56,327][__main__][INFO] -   Num heads: 8
[2026-05-14 13:50:56,327][__main__][INFO] -   Loaded with strict=False (RoPE will auto-expand for sequence length)
[2026-05-14 13:50:56,328][__main__][INFO] - 
Creating datasets...
[2026-05-14 13:50:56,328][__main__][INFO] - Using dataset type: libribrain
[2026-05-14 13:50:56,328][__main__][INFO] - Dataset class: LibriBrainWordAlignedDataset
[2026-05-14 13:50:56,329][__main__][INFO] - Max channel dim: 306
[2026-05-14 13:50:56,329][__main__][INFO] - Using hashed sentence-based split...
[2026-05-14 13:59:53,367][__main__][INFO] - Total segments across all sessions: 7417
[2026-05-14 13:59:53,367][__main__][INFO] - Assigning segments to splits based on sentence hashes...
[2026-05-14 13:59:53,570][__main__][INFO] - Unique sentences: 7417
[2026-05-14 13:59:53,570][__main__][INFO] - Sentences appearing multiple times: 0
[2026-05-14 13:59:53,570][__main__][INFO] - Split sizes before train subsampling:
[2026-05-14 13:59:53,570][__main__][INFO] -   Train: 5921 segments (79.8%)
[2026-05-14 13:59:53,570][__main__][INFO] -   Val: 729 segments (9.8%)
[2026-05-14 13:59:53,570][__main__][INFO] -   Test: 767 segments (10.3%)
[2026-05-14 13:59:53,571][__main__][INFO] - 
Subsampling training data to 25.0%...
[2026-05-14 13:59:53,571][__main__][INFO] -   Original: 5921 segments
[2026-05-14 13:59:53,571][__main__][INFO] -   Subsampled: 1480 segments
[2026-05-14 13:59:53,572][__main__][INFO] - 
Validating split integrity...
[2026-05-14 13:59:53,573][__main__][INFO] - Split validation results:
[2026-05-14 13:59:53,573][__main__][INFO] -   Unique train sentences: 5921
[2026-05-14 13:59:53,573][__main__][INFO] -   Unique val sentences: 729
[2026-05-14 13:59:53,573][__main__][INFO] -   Unique test sentences: 767
[2026-05-14 13:59:53,573][__main__][INFO] -   Train-Val overlap: 0 (should be 0)
[2026-05-14 13:59:53,574][__main__][INFO] -   Train-Test overlap: 0 (should be 0)
[2026-05-14 13:59:53,574][__main__][INFO] -   Val-Test overlap: 0 (should be 0)
[2026-05-14 13:59:53,574][__main__][INFO] - 
Building vocabulary from entire dataset (ALL words)...
[2026-05-14 13:59:53,623][__main__][INFO] -   Total unique words (vocabulary size): 15406
[2026-05-14 13:59:53,624][__main__][INFO] -   Most frequent word: 'the' (20740 occurrences)
[2026-05-14 13:59:53,624][__main__][INFO] -   Least frequent word: 'affiliated' (1 occurrences)
[2026-05-14 13:59:53,629][__main__][INFO] - Generating T5 word embeddings for 15406 words...
[2026-05-14 13:59:53,629][__main__][INFO] -   Using T5-large, layer 12
[2026-05-14 13:59:53,629][__main__][INFO] -   Device: cuda
[2026-05-14 13:59:53,837][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/t5-large/resolve/main/config.json "HTTP/1.1 200 OK"
[2026-05-14 13:59:53,838][huggingface_hub.utils._http][WARNING] - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-05-14 13:59:53,979][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/t5-large/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-05-14 13:59:54,230][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/t5-large/resolve/main/tokenizer_config.json "HTTP/1.1 404 Not Found"
[2026-05-14 13:59:54,355][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/models/t5-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[2026-05-14 13:59:54,480][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/models/google-t5/t5-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[2026-05-14 13:59:54,602][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/models/t5-large/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[2026-05-14 13:59:54,735][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/models/google-t5/t5-large/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[2026-05-14 13:59:54,864][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/t5-large/resolve/main/spiece.model "HTTP/1.1 200 OK"
[2026-05-14 13:59:55,434][__main__][INFO] -   Processing word 1/15406: 'the'
[2026-05-14 13:59:56,080][__main__][INFO] -   Processing word 11/15406: 'was'
[2026-05-14 13:59:56,336][__main__][INFO] -   Processing word 21/15406: 'for'
[2026-05-14 13:59:56,595][__main__][INFO] -   Processing word 31/15406: 'from'
[2026-05-14 13:59:56,843][__main__][INFO] -   Processing word 41/15406: 'were'
[2026-05-14 13:59:57,100][__main__][INFO] -   Processing word 51/15406: 'if'
[2026-05-14 13:59:57,355][__main__][INFO] -   Processing word 61/15406: 'mr'
