[2026-05-14 11:45:38,613][__main__][INFO] - Loading BioCodec tokenizer from: ./brainstorm/neuro_tokenizers/biocodec_ckpt.pt
[2026-05-14 11:45:39,815][__main__][INFO] -   BioCodec tokenizer loaded successfully
[2026-05-14 11:45:39,816][__main__][INFO] - Training mode: FINE-TUNING (pretrained checkpoint)
[2026-05-14 11:45:39,817][__main__][INFO] - Loading CrissCross model from: ./checkpoints/baseline/meg-xl-med.ckpt
[2026-05-14 11:45:40,051][__main__][INFO] -   Skipping 8 RoPE rotation buffers (deterministic, will be recomputed)
[2026-05-14 11:45:40,065][__main__][INFO] -   Missing keys: 8 (RoPE buffers)
[2026-05-14 11:45:40,065][__main__][INFO] -   Successfully loaded checkpoint (RoPE will auto-expand to 625 on first forward pass)
[2026-05-14 11:45:40,109][__main__][INFO] -   Latent dim: 512
[2026-05-14 11:45:40,110][__main__][INFO] -   Num layers: 8
[2026-05-14 11:45:40,110][__main__][INFO] -   Num heads: 8
[2026-05-14 11:45:40,110][__main__][INFO] -   Loaded with strict=False (RoPE will auto-expand for sequence length)
[2026-05-14 11:45:40,111][__main__][INFO] - 
Creating datasets...
[2026-05-14 11:45:40,111][__main__][INFO] - Using dataset type: gwilliams
[2026-05-14 11:45:40,112][__main__][INFO] - Dataset class: GwilliamsWordAlignedDataset
[2026-05-14 11:45:40,112][__main__][INFO] - Max channel dim: 208
[2026-05-14 11:45:40,112][__main__][INFO] - Using hashed sentence-based split...
[2026-05-14 12:26:41,649][__main__][INFO] - Total segments across all sessions: 8160
[2026-05-14 12:26:41,650][__main__][INFO] - Assigning segments to splits based on sentence hashes...
[2026-05-14 12:26:41,912][__main__][INFO] - Unique sentences: 170
[2026-05-14 12:26:41,913][__main__][INFO] - Sentences appearing multiple times: 170
[2026-05-14 12:26:41,913][__main__][INFO] - Split sizes before train subsampling:
[2026-05-14 12:26:41,913][__main__][INFO] -   Train: 6528 segments (80.0%)
[2026-05-14 12:26:41,913][__main__][INFO] -   Val: 768 segments (9.4%)
[2026-05-14 12:26:41,913][__main__][INFO] -   Test: 864 segments (10.6%)
[2026-05-14 12:26:41,914][__main__][INFO] - 
Subsampling training data to 25.0%...
[2026-05-14 12:26:41,914][__main__][INFO] -   Original: 6528 segments
[2026-05-14 12:26:41,914][__main__][INFO] -   Subsampled: 1632 segments
[2026-05-14 12:26:41,915][__main__][INFO] - 
Validating split integrity...
[2026-05-14 12:26:41,916][__main__][INFO] - Split validation results:
[2026-05-14 12:26:41,916][__main__][INFO] -   Unique train sentences: 136
[2026-05-14 12:26:41,916][__main__][INFO] -   Unique val sentences: 16
[2026-05-14 12:26:41,916][__main__][INFO] -   Unique test sentences: 18
[2026-05-14 12:26:41,916][__main__][INFO] -   Train-Val overlap: 0 (should be 0)
[2026-05-14 12:26:41,916][__main__][INFO] -   Train-Test overlap: 0 (should be 0)
[2026-05-14 12:26:41,916][__main__][INFO] -   Val-Test overlap: 0 (should be 0)
[2026-05-14 12:26:41,916][__main__][INFO] - 
Building vocabulary from entire dataset (ALL words)...
[2026-05-14 12:26:41,995][__main__][INFO] -   Total unique words (vocabulary size): 2107
[2026-05-14 12:26:41,996][__main__][INFO] -   Most frequent word: 'the' (22992 occurrences)
[2026-05-14 12:26:41,996][__main__][INFO] -   Least frequent word: 'join' (48 occurrences)
[2026-05-14 12:26:41,997][__main__][INFO] - Generating T5 word embeddings for 2107 words...
[2026-05-14 12:26:41,997][__main__][INFO] -   Using T5-large, layer 12
[2026-05-14 12:26:41,997][__main__][INFO] -   Device: cuda
[2026-05-14 12:26:42,222][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/t5-large/resolve/main/config.json "HTTP/1.1 200 OK"
[2026-05-14 12:26:42,223][huggingface_hub.utils._http][WARNING] - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-05-14 12:26:42,364][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/t5-large/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-05-14 12:26:42,606][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/t5-large/resolve/main/tokenizer_config.json "HTTP/1.1 404 Not Found"
[2026-05-14 12:26:42,728][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/models/t5-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[2026-05-14 12:26:42,854][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/models/google-t5/t5-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[2026-05-14 12:26:42,978][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/models/t5-large/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[2026-05-14 12:26:43,106][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/models/google-t5/t5-large/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[2026-05-14 12:26:43,236][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/t5-large/resolve/main/spiece.model "HTTP/1.1 200 OK"
[2026-05-14 12:26:43,724][__main__][INFO] -   Processing word 1/2107: 'the'
[2026-05-14 12:26:44,275][__main__][INFO] -   Processing word 11/2107: 'it'
[2026-05-14 12:26:44,445][__main__][INFO] -   Processing word 21/2107: 'at'
[2026-05-14 12:26:44,615][__main__][INFO] -   Processing word 31/2107: 'what'
